android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.v:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.w:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
asheghetam.adapters.Main_Adapter -> asheghetam.a.a:
    android.view.LayoutInflater mInflater -> a
    int[] Gallery1 -> b
    android.content.Context context -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
asheghetam.adapters.Main_Adapter$HoldView -> asheghetam.a.b:
    asheghetam.widgets.AspectImageView img_tiny -> a
asheghetam.app.Picture_Detail -> asheghetam.app.Picture_Detail:
    float mRotationDegrees -> g
    com.almeros.android.multitouch.RotateGestureDetector mRotateDetector -> h
    com.almeros.android.multitouch.MoveGestureDetector mMoveDetector -> i
    java.lang.String dirname -> j
    float mRatio -> a
    float mFocusX -> k
    float mFocusY -> l
    int mBaseDist -> b
    float mBaseRatio -> c
    float fontsize -> d
    android.widget.EditText tv -> e
    android.widget.ImageButton ac_contactus -> f
    android.view.View parentView -> m
    int[] ITEM_DRAWABLES -> n
    int[] Gallery2 -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int getDistance(android.view.MotionEvent) -> a
    java.lang.String Save_im_cache(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap getThumbnail(android.net.Uri) -> a
    float access$0(asheghetam.app.Picture_Detail) -> a
    void access$1(asheghetam.app.Picture_Detail,float) -> a
    float access$2(asheghetam.app.Picture_Detail) -> b
    void access$3(asheghetam.app.Picture_Detail,float) -> b
    float access$4(asheghetam.app.Picture_Detail) -> c
    void access$5(asheghetam.app.Picture_Detail,float) -> c
    void access$6(asheghetam.app.Picture_Detail) -> d
    void access$7(asheghetam.app.Picture_Detail) -> e
    void access$8(asheghetam.app.Picture_Detail) -> f
    android.view.View access$9(asheghetam.app.Picture_Detail) -> g
    android.graphics.Bitmap access$10(asheghetam.app.Picture_Detail,android.view.View) -> a
    void access$11(asheghetam.app.Picture_Detail,android.graphics.Bitmap) -> a
    void access$12(asheghetam.app.Picture_Detail,android.graphics.Bitmap) -> b
    java.lang.String access$13() -> a
    java.lang.String access$14(asheghetam.app.Picture_Detail,android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
asheghetam.app.Picture_Detail$1 -> asheghetam.app.a:
    asheghetam.app.Picture_Detail this$0 -> a
    void onClick(android.view.View) -> onClick
asheghetam.app.Picture_Detail$10 -> asheghetam.app.b:
    asheghetam.app.Picture_Detail this$0 -> a
    android.graphics.Bitmap val$bitmap -> b
    void onClick(android.view.View) -> onClick
asheghetam.app.Picture_Detail$11 -> asheghetam.app.c:
    asheghetam.app.Picture_Detail this$0 -> a
    android.graphics.Bitmap val$bitmap -> b
    void onClick(android.view.View) -> onClick
asheghetam.app.Picture_Detail$2 -> asheghetam.app.d:
    asheghetam.app.Picture_Detail this$0 -> a
    void onClick(android.view.View) -> onClick
asheghetam.app.Picture_Detail$3 -> asheghetam.app.e:
    asheghetam.app.Picture_Detail this$0 -> a
    void onShowcaseViewShow$54582b5d() -> a
    void onShowcaseViewHide$54582b5d() -> b
    void onShowcaseViewDidHide$54582b5d() -> c
asheghetam.app.Picture_Detail$4 -> asheghetam.app.f:
    asheghetam.app.Picture_Detail this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
asheghetam.app.Picture_Detail$5 -> asheghetam.app.g:
    asheghetam.app.Picture_Detail this$0 -> a
    void onColorSelected(int) -> a
asheghetam.app.Picture_Detail$6 -> asheghetam.app.h:
    asheghetam.app.Picture_Detail this$0 -> a
    void onFontSelected(android.graphics.Typeface) -> a
asheghetam.app.Picture_Detail$7 -> asheghetam.app.i:
    asheghetam.app.Picture_Detail this$0 -> a
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
asheghetam.app.Picture_Detail$8 -> asheghetam.app.j:
    asheghetam.app.Picture_Detail this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
asheghetam.app.Picture_Detail$9 -> asheghetam.app.k:
    asheghetam.app.Picture_Detail this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
asheghetam.app.Picture_Detail$MoveListener -> asheghetam.app.l:
    asheghetam.app.Picture_Detail this$0 -> a
    boolean onMove(com.almeros.android.multitouch.MoveGestureDetector) -> a
asheghetam.app.Picture_Detail$RotateListener -> asheghetam.app.m:
    asheghetam.app.Picture_Detail this$0 -> a
    boolean onRotate(com.almeros.android.multitouch.RotateGestureDetector) -> a
asheghetam.app.Picture_Detail$onclick -> asheghetam.app.n:
    android.app.Dialog dialog -> a
    asheghetam.app.Picture_Detail this$0 -> b
    void onClick(android.view.View) -> onClick
asheghetam.app.R -> asheghetam.app.o:
asheghetam.app.R$styleable -> asheghetam.app.p:
    int[] ArcLayout -> a
    int[] ArcMenu -> b
    int[] CircleButton -> c
    int[] ConstrainedDragAndDropView -> d
    int[] CustomTheme -> e
    int[] RayLayout -> f
    int[] RoundedImageView -> g
    int[] ShowcaseView -> h
    int[] StaggeredGridView -> i
asheghetam.app.main_list -> asheghetam.app.main_list:
    asheghetam.adapters.Main_Adapter adapter -> a
    com.etsy.android.grid.StaggeredGridView gridview -> b
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(asheghetam.app.main_list,int) -> a
asheghetam.app.main_list$1 -> asheghetam.app.q:
    asheghetam.app.main_list this$0 -> a
    void onClick(android.view.View) -> onClick
asheghetam.app.main_list$2 -> asheghetam.app.r:
    asheghetam.app.main_list this$0 -> a
    void onClick(android.view.View) -> onClick
asheghetam.app.main_list$3 -> asheghetam.app.s:
    asheghetam.app.main_list this$0 -> a
    void onClick(android.view.View) -> onClick
asheghetam.app.main_list$4 -> asheghetam.app.t:
    asheghetam.app.main_list this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
asheghetam.app.main_list$5 -> asheghetam.app.u:
    asheghetam.app.main_list this$0 -> a
    void onShowcaseViewShow$54582b5d() -> a
    void onShowcaseViewHide$54582b5d() -> b
    void onShowcaseViewDidHide$54582b5d() -> c
asheghetam.others.FontPickerDialog -> asheghetam.b.a:
    int SelectedFont -> a
    android.widget.CheckBox ch1 -> b
    android.widget.CheckBox ch2 -> c
    android.widget.CheckBox ch3 -> d
    android.widget.CheckBox ch4 -> e
    android.widget.CheckBox ch5 -> f
    android.widget.CheckBox ch6 -> g
    android.widget.CheckBox ch7 -> h
    asheghetam.others.FontPickerDialog$OnFontSelectedListener onFontSelectedListener -> i
    android.content.DialogInterface$OnClickListener onClickListener -> j
    int access$0(asheghetam.others.FontPickerDialog) -> a
    asheghetam.others.FontPickerDialog$OnFontSelectedListener access$1(asheghetam.others.FontPickerDialog) -> b
    void access$2(asheghetam.others.FontPickerDialog,int) -> a
    void access$3(asheghetam.others.FontPickerDialog) -> c
asheghetam.others.FontPickerDialog$1 -> asheghetam.b.b:
    asheghetam.others.FontPickerDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
asheghetam.others.FontPickerDialog$CheckedChangedReset -> asheghetam.b.c:
    asheghetam.others.FontPickerDialog this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
asheghetam.others.FontPickerDialog$OnFontSelectedListener -> asheghetam.b.d:
    void onFontSelected(android.graphics.Typeface) -> a
asheghetam.others.TypefaceSingelton -> asheghetam.b.e:
    asheghetam.others.TypefaceSingelton instance -> a
    android.graphics.Typeface getFontNumber(android.content.Context) -> a
    android.graphics.Typeface getFontBNazanin(android.content.Context) -> b
    android.graphics.Typeface getFontAdobArabic(android.content.Context) -> c
    android.graphics.Typeface getFontNastaligh(android.content.Context) -> d
    android.graphics.Typeface getFontEntezar1(android.content.Context) -> e
    android.graphics.Typeface getFontEntezar2(android.content.Context) -> f
    android.graphics.Typeface getFontEntezar3(android.content.Context) -> g
asheghetam.widgets.AspectImageView -> asheghetam.widgets.AspectImageView:
    void onMeasure(int,int) -> onMeasure
at.markushi.ui.CircleButton -> at.markushi.ui.CircleButton:
    int centerY -> a
    int centerX -> b
    int outerRadius -> c
    int pressedRingRadius -> d
    android.graphics.Paint circlePaint -> e
    android.graphics.Paint focusPaint -> f
    float animationProgress -> g
    int pressedRingWidth -> h
    int defaultColor -> i
    int pressedColor -> j
    android.animation.ObjectAnimator pressedAnimator -> k
    void setPressed(boolean) -> setPressed
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void init(android.content.Context,android.util.AttributeSet) -> a
com.almeros.android.multitouch.BaseGestureDetector -> com.a.a.a.a:
    android.content.Context mContext -> a
    boolean mGestureInProgress -> b
    android.view.MotionEvent mPrevEvent -> c
    android.view.MotionEvent mCurrEvent -> d
    float mCurrPressure -> e
    float mPrevPressure -> f
    long mTimeDelta -> g
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void handleStartProgressEvent(int,android.view.MotionEvent) -> a
    void handleInProgressEvent(int,android.view.MotionEvent) -> b
    void updateStateByEvent(android.view.MotionEvent) -> b
    void resetState() -> a
com.almeros.android.multitouch.MoveGestureDetector -> com.a.a.a.b:
    android.graphics.PointF FOCUS_DELTA_ZERO -> h
    com.almeros.android.multitouch.MoveGestureDetector$OnMoveGestureListener mListener -> i
    android.graphics.PointF mCurrFocusInternal -> j
    android.graphics.PointF mPrevFocusInternal -> k
    android.graphics.PointF mFocusExternal -> l
    android.graphics.PointF mFocusDeltaExternal -> m
    void handleStartProgressEvent(int,android.view.MotionEvent) -> a
    void handleInProgressEvent(int,android.view.MotionEvent) -> b
    void updateStateByEvent(android.view.MotionEvent) -> b
    android.graphics.PointF determineFocalPoint(android.view.MotionEvent) -> c
    android.graphics.PointF getFocusDelta() -> b
com.almeros.android.multitouch.MoveGestureDetector$OnMoveGestureListener -> com.a.a.a.c:
    boolean onMove(com.almeros.android.multitouch.MoveGestureDetector) -> a
com.almeros.android.multitouch.MoveGestureDetector$SimpleOnMoveGestureListener -> com.a.a.a.d:
    boolean onMove(com.almeros.android.multitouch.MoveGestureDetector) -> a
com.almeros.android.multitouch.RotateGestureDetector -> com.a.a.a.e:
    com.almeros.android.multitouch.RotateGestureDetector$OnRotateGestureListener mListener -> l
    boolean mSloppyGesture -> m
    void handleStartProgressEvent(int,android.view.MotionEvent) -> a
    void handleInProgressEvent(int,android.view.MotionEvent) -> b
    void resetState() -> a
    float getRotationDegreesDelta() -> b
com.almeros.android.multitouch.RotateGestureDetector$OnRotateGestureListener -> com.a.a.a.f:
    boolean onRotate(com.almeros.android.multitouch.RotateGestureDetector) -> a
com.almeros.android.multitouch.RotateGestureDetector$SimpleOnRotateGestureListener -> com.a.a.a.g:
    boolean onRotate(com.almeros.android.multitouch.RotateGestureDetector) -> a
com.almeros.android.multitouch.TwoFingerGestureDetector -> com.a.a.a.h:
    float mEdgeSlop -> l
    float mRightSlopEdge -> m
    float mBottomSlopEdge -> n
    float mPrevFingerDiffX -> h
    float mPrevFingerDiffY -> i
    float mCurrFingerDiffX -> j
    float mCurrFingerDiffY -> k
    float mCurrLen -> o
    float mPrevLen -> p
    void updateStateByEvent(android.view.MotionEvent) -> b
    boolean isSloppyGesture(android.view.MotionEvent) -> c
com.capricorn.ArcLayout -> com.capricorn.ArcLayout:
    int mChildSize -> a
    int mChildPadding -> b
    int mLayoutPadding -> c
    float mFromDegrees -> d
    float mToDegrees -> e
    int mRadius -> f
    boolean mExpanded -> g
    android.graphics.Rect computeChildFrame(int,int,int,float,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getTransformedIndex(boolean,int,int) -> a
    boolean isExpanded() -> a
    void setArc(float,float) -> a
    void setChildSize(int) -> a
    int getChildSize() -> b
    void switchState(boolean) -> a
    void access$0(com.capricorn.ArcLayout) -> a
com.capricorn.ArcLayout$1 -> com.capricorn.a:
    com.capricorn.ArcLayout this$0 -> a
    boolean val$isLast -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.capricorn.ArcLayout access$0(com.capricorn.ArcLayout$1) -> a
com.capricorn.ArcLayout$1$1 -> com.capricorn.b:
    com.capricorn.ArcLayout$1 this$1 -> a
    void run() -> run
com.capricorn.ArcMenu -> com.capricorn.ArcMenu:
    com.capricorn.ArcLayout mArcLayout -> a
    android.widget.ImageView mHintView -> b
    void init(android.content.Context) -> a
    void addItem(android.view.View,android.view.View$OnClickListener) -> a
    android.widget.ImageView access$0(com.capricorn.ArcMenu) -> a
    com.capricorn.ArcLayout access$1(com.capricorn.ArcMenu) -> b
    android.view.animation.Animation access$2(boolean) -> a
    android.view.animation.Animation access$3$37c0fadb(android.view.View,boolean,long) -> a
    void access$4(com.capricorn.ArcMenu) -> c
com.capricorn.ArcMenu$1 -> com.capricorn.c:
    com.capricorn.ArcMenu this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.capricorn.ArcMenu$2 -> com.capricorn.d:
    com.capricorn.ArcMenu this$0 -> a
    android.view.View$OnClickListener val$listener -> b
    void onClick(android.view.View) -> onClick
    com.capricorn.ArcMenu access$0(com.capricorn.ArcMenu$2) -> a
com.capricorn.ArcMenu$2$1 -> com.capricorn.e:
    com.capricorn.ArcMenu$2 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.capricorn.ArcMenu$2 access$0(com.capricorn.ArcMenu$2$1) -> a
com.capricorn.ArcMenu$2$1$1 -> com.capricorn.f:
    com.capricorn.ArcMenu$2$1 this$2 -> a
    void run() -> run
com.capricorn.RotateAndTranslateAnimation -> com.capricorn.g:
    int mFromXType -> a
    int mToXType -> b
    int mFromYType -> c
    int mToYType -> d
    float mFromXValue -> e
    float mToXValue -> f
    float mFromYValue -> g
    float mToYValue -> h
    float mFromXDelta -> i
    float mToXDelta -> j
    float mFromYDelta -> k
    float mToYDelta -> l
    float mFromDegrees -> m
    float mToDegrees -> n
    int mPivotXType -> o
    int mPivotYType -> p
    float mPivotXValue -> q
    float mPivotYValue -> r
    float mPivotX -> s
    float mPivotY -> t
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    void initialize(int,int,int,int) -> initialize
com.chiralcode.colorpicker.ColorPicker -> com.b.a.a:
    int paramOuterPadding -> a
    int paramInnerPadding -> b
    int paramValueSliderWidth -> c
    int paramArrowPointerSize -> d
    android.graphics.Paint colorWheelPaint -> e
    android.graphics.Paint valueSliderPaint -> f
    android.graphics.Paint colorViewPaint -> g
    android.graphics.Paint colorPointerPaint -> h
    android.graphics.RectF colorPointerCoords -> i
    android.graphics.Paint valuePointerPaint -> j
    android.graphics.Paint valuePointerArrowPaint -> k
    android.graphics.RectF outerWheelRect -> l
    android.graphics.RectF innerWheelRect -> m
    android.graphics.Path colorViewPath -> n
    android.graphics.Path valueSliderPath -> o
    android.graphics.Path arrowPointerPath -> p
    android.graphics.Bitmap colorWheelBitmap -> q
    int valueSliderWidth -> r
    int innerPadding -> s
    int outerPadding -> t
    int arrowPointerSize -> u
    int outerWheelRadius -> v
    int innerWheelRadius -> w
    int colorWheelRadius -> x
    android.graphics.Matrix gradientRotationMatrix -> y
    float[] colorHSV -> z
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor$13462e() -> a
    int getColor() -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.chiralcode.colorpicker.ColorPickerDialog -> com.b.a.b:
    com.chiralcode.colorpicker.ColorPicker colorPickerView -> a
    com.chiralcode.colorpicker.ColorPickerDialog$OnColorSelectedListener onColorSelectedListener -> b
    android.content.DialogInterface$OnClickListener onClickListener -> c
    com.chiralcode.colorpicker.ColorPicker access$0(com.chiralcode.colorpicker.ColorPickerDialog) -> a
    com.chiralcode.colorpicker.ColorPickerDialog$OnColorSelectedListener access$1(com.chiralcode.colorpicker.ColorPickerDialog) -> b
com.chiralcode.colorpicker.ColorPickerDialog$1 -> com.b.a.c:
    com.chiralcode.colorpicker.ColorPickerDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chiralcode.colorpicker.ColorPickerDialog$OnColorSelectedListener -> com.b.a.d:
    void onColorSelected(int) -> a
com.etsy.android.grid.ClassLoaderSavedState -> com.etsy.android.grid.ClassLoaderSavedState:
    com.etsy.android.grid.ClassLoaderSavedState EMPTY_STATE -> a
    android.os.Parcelable mSuperState -> b
    java.lang.ClassLoader mClassLoader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.os.Parcelable getSuperState() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.etsy.android.grid.ClassLoaderSavedState$1 -> com.etsy.android.grid.ClassLoaderSavedState$1:
com.etsy.android.grid.ClassLoaderSavedState$2 -> com.etsy.android.grid.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.etsy.android.grid.ExtendableListView -> com.etsy.android.grid.ExtendableListView:
    int mLayoutMode -> j
    int mTouchMode -> k
    int mScrollState -> l
    android.view.VelocityTracker mVelocityTracker -> m
    int mTouchSlop -> n
    int mMaximumVelocity -> o
    int mFlingVelocity -> p
    boolean mInLayout -> q
    android.widget.ListAdapter mAdapter -> a
    int mMotionY -> r
    int mMotionX -> s
    int mMotionCorrection -> t
    int mMotionPosition -> u
    int mLastY -> v
    int mActivePointerId -> w
    int mFirstPosition -> b
    boolean mIsAttached -> x
    boolean mBlockLayoutRequests -> y
    boolean mDataChanged -> z
    int mItemCount -> A
    int mOldItemCount -> B
    boolean[] mIsScrap -> c
    com.etsy.android.grid.ExtendableListView$RecycleBin mRecycleBin -> C
    com.etsy.android.grid.ExtendableListView$AdapterDataSetObserver mObserver -> D
    int mWidthMeasureSpec -> E
    com.etsy.android.grid.ExtendableListView$FlingRunnable mFlingRunnable -> F
    boolean mClipToPadding -> d
    com.etsy.android.grid.ExtendableListView$PerformClick mPerformClick -> G
    java.lang.Runnable mPendingCheckForTap -> H
    com.etsy.android.grid.ExtendableListView$CheckForLongPress mPendingCheckForLongPress -> I
    java.util.ArrayList mHeaderViewInfos -> J
    java.util.ArrayList mFooterViewInfos -> K
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> L
    int mSyncPosition -> e
    int mSpecificTop -> f
    long mSyncRowId -> g
    long mSyncHeight -> h
    boolean mNeedSync -> i
    com.etsy.android.grid.ExtendableListView$ListSavedState mSyncState -> M
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onSizeChanged(int,int) -> a
    android.widget.ListAdapter getAdapter() -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    int getCount() -> getCount
    android.view.View getSelectedView() -> getSelectedView
    void setSelection(int) -> setSelection
    int getHeaderViewsCount() -> b
    void setClipToPadding(boolean) -> setClipToPadding
    void requestLayout() -> requestLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutChildren() -> layoutChildren
    void handleDataChanged() -> handleDataChanged
    void resetToTop() -> c
    void onMeasure(int,int) -> onMeasure
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    boolean startScrollIfNeeded(int) -> h
    void scrollIfNeeded(int) -> i
    int findMotionRow(int) -> j
    boolean moveTheChildren$255f299(int) -> k
    void onChildrenDetached(int,int) -> b
    void adjustViewsAfterFillGap(boolean) -> a
    android.view.View fillDown(int,int) -> c
    android.view.View fillUp(int,int) -> d
    boolean hasSpaceUp() -> d
    android.view.View fillFromTop(int) -> l
    android.view.View fillSpecific(int,int) -> e
    android.view.View makeAndAddView$3d9328d7(int,int,boolean) -> a
    void setupChild$1377b2d7(android.view.View,int,int,boolean,boolean) -> a
    com.etsy.android.grid.ExtendableListView$LayoutParams generateChildLayoutParams(android.view.View) -> a
    com.etsy.android.grid.ExtendableListView$LayoutParams generateWrapperLayoutParams(android.view.View) -> b
    void onMeasureChild(android.view.View,com.etsy.android.grid.ExtendableListView$LayoutParams) -> a
    void correctTooHigh(int) -> m
    void adjustViewsUpOrDown() -> j
    void onChildCreated(int,boolean) -> a
    void onLayoutChild(android.view.View,int,boolean,int,int,int,int) -> a
    void onOffsetChild(android.view.View,int,boolean,int,int) -> a
    int getChildLeft(int) -> a
    int getChildTop(int) -> b
    int getChildBottom(int) -> c
    int getNextChildDownsTop(int) -> d
    int getNextChildUpsBottom(int) -> e
    int getFirstChildTop() -> e
    int getHighestChildTop() -> f
    int getLastChildBottom() -> g
    int getLowestChildBottom() -> h
    boolean hasChildren() -> k
    void offsetChildrenTopAndBottom(int) -> f
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void initVelocityTrackerIfNotExists() -> l
    void recycleVelocityTracker() -> m
    void stopFlingRunnable() -> n
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void reportScrollStateChange(int) -> g
    void invokeOnItemScrollListener() -> o
    android.view.View retrieveFromScrap(java.util.ArrayList,int) -> a
    void rememberSyncState() -> i
    void clearState() -> p
    void clearRecycledState(java.util.ArrayList) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.Adapter getAdapter() -> getAdapter
    int access$2(com.etsy.android.grid.ExtendableListView) -> a
    boolean access$3(com.etsy.android.grid.ExtendableListView) -> b
    boolean access$4(com.etsy.android.grid.ExtendableListView,android.view.View,int,long) -> a
    void access$5(com.etsy.android.grid.ExtendableListView,int) -> a
    int access$6(com.etsy.android.grid.ExtendableListView) -> c
    void access$7$64455d53(com.etsy.android.grid.ExtendableListView) -> d
    com.etsy.android.grid.ExtendableListView$CheckForLongPress access$8(com.etsy.android.grid.ExtendableListView) -> e
    void access$9(com.etsy.android.grid.ExtendableListView,com.etsy.android.grid.ExtendableListView$CheckForLongPress) -> a
    void access$10(com.etsy.android.grid.ExtendableListView,java.lang.Runnable) -> a
    int access$11(com.etsy.android.grid.ExtendableListView) -> f
    void access$12(com.etsy.android.grid.ExtendableListView,int) -> b
    boolean access$13$2466c014(com.etsy.android.grid.ExtendableListView,int) -> c
    void access$14$64459d24(com.etsy.android.grid.ExtendableListView) -> g
    void access$15(com.etsy.android.grid.ExtendableListView,int) -> d
    void access$16(com.etsy.android.grid.ExtendableListView,int) -> e
    com.etsy.android.grid.ExtendableListView$RecycleBin access$17(com.etsy.android.grid.ExtendableListView) -> h
    int access$18(com.etsy.android.grid.ExtendableListView) -> i
    void access$19(com.etsy.android.grid.ExtendableListView) -> j
    void access$20$5425180e(com.etsy.android.grid.ExtendableListView,android.view.View) -> a
    int access$21(com.etsy.android.grid.ExtendableListView) -> k
com.etsy.android.grid.ExtendableListView$1 -> com.etsy.android.grid.b:
    com.etsy.android.grid.ExtendableListView this$0 -> a
    android.view.View val$child -> b
    com.etsy.android.grid.ExtendableListView$PerformClick val$performClick -> c
    void run() -> run
com.etsy.android.grid.ExtendableListView$AdapterDataSetObserver -> com.etsy.android.grid.c:
    android.os.Parcelable mInstanceState -> b
    com.etsy.android.grid.ExtendableListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.etsy.android.grid.ExtendableListView$CheckForLongPress -> com.etsy.android.grid.d:
    com.etsy.android.grid.ExtendableListView this$0 -> a
    void run() -> run
com.etsy.android.grid.ExtendableListView$CheckForTap -> com.etsy.android.grid.e:
    com.etsy.android.grid.ExtendableListView this$0 -> a
    void run() -> run
com.etsy.android.grid.ExtendableListView$FixedViewInfo -> com.etsy.android.grid.f:
    android.view.View view -> a
    java.lang.Object data -> b
    boolean isSelectable -> c
com.etsy.android.grid.ExtendableListView$FlingRunnable -> com.etsy.android.grid.g:
    android.widget.Scroller mScroller -> b
    int mLastFlingY -> c
    com.etsy.android.grid.ExtendableListView this$0 -> a
    void start(int) -> a
    void endFling() -> a
    void run() -> run
    void access$0(com.etsy.android.grid.ExtendableListView$FlingRunnable) -> a
com.etsy.android.grid.ExtendableListView$LayoutParams -> com.etsy.android.grid.h:
    boolean recycledHeaderFooter -> a
    int position -> b
    long itemId -> c
    int viewType -> d
com.etsy.android.grid.ExtendableListView$ListSavedState -> com.etsy.android.grid.ExtendableListView$ListSavedState:
    long selectedId -> b
    long firstId -> c
    int viewTop -> d
    int position -> e
    int height -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.etsy.android.grid.ExtendableListView$ListSavedState$1 -> com.etsy.android.grid.i:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.etsy.android.grid.ExtendableListView$PerformClick -> com.etsy.android.grid.j:
    int mClickMotionPosition -> a
    com.etsy.android.grid.ExtendableListView this$0 -> b
    void run() -> run
com.etsy.android.grid.ExtendableListView$RecycleBin -> com.etsy.android.grid.k:
    int mFirstActivePosition -> b
    android.view.View[] mActiveViews -> c
    java.util.ArrayList[] mScrapViews -> d
    int mViewTypeCount -> e
    java.util.ArrayList mCurrentScrap -> f
    java.util.ArrayList mSkippedScrap -> g
    android.support.v4.util.SparseArrayCompat mTransientStateViews -> h
    com.etsy.android.grid.ExtendableListView this$0 -> a
    void setViewTypeCount(int) -> a
    void markChildrenDirty() -> a
    void clear() -> b
    void fillActiveViews(int,int) -> a
    android.view.View getActiveView(int) -> b
    void clearTransientStateViews() -> c
    android.view.View getScrapView(int) -> c
    void addScrapView(android.view.View,int) -> a
    void removeSkippedScrap() -> d
    void scrapActiveViews() -> e
com.etsy.android.grid.ExtendableListView$WindowRunnnable -> com.etsy.android.grid.l:
    int mOriginalAttachCount -> a
    com.etsy.android.grid.ExtendableListView this$0 -> c
    void rememberWindowAttachCount() -> a
    boolean sameWindow() -> b
com.etsy.android.grid.HeaderViewListAdapter -> com.etsy.android.grid.m:
    android.widget.ListAdapter mAdapter -> e
